"пол","возраст","семейное.положение","образование","доход"
NA,35,"разведен","среднее",39.7853521733736
"м",36,"разведен",NA,29.7300301124221
"ж",35,"разведен","среднее",28.690427952031
NA,29,"разведен","среднее",50.8345074165495
"м",NA,"женат","ср. спец.",47.3885091662841
NA,33,"разведен","ср. спец.",50.5295271723037
"ж",50,"женат","ср. спец.",42.9124740440482
"ж",60,"вдовец","высшее",NA
"м",62,"женат","среднее",37.1463446074066
"м",21,"разведен","среднее",42.1338882867653
"м",NA,"женат",NA,30.2185571019256
"ж",49,"разведен","высшее",NA
NA,39,"вдовец","среднее",38.2379213748604
NA,79,"женат","среднее",42.4540661849948
"ж",74,"вдовец","ср. спец.",46
"ж",57,"вдовец","ср. спец.",42.9464510556878
"м",NA,"женат","среднее",40
"ж",35,"разведен","среднее",NA
"ж",36,"разведен","среднее",41.3874186511997
"ж",35,"женат","высшее",49.0087771102
"ж",76,"женат","высшее",NA
"ж",76,"вдовец","среднее",NA
"ж",51,"женат","среднее",NA
"ж",49,"женат","ср. спец.",NA
NA,33,"женат","ср. спец.",29.4252507727369
NA,79,"женат","высшее",40.1719658817178
"ж",33,"женат","среднее",NA
"ж",46,"холост","высшее",38.82557343408
"ж",49,"холост","среднее",42.8452221753795
"м",41,"женат","среднее",28.3987494962037
"ж",22,"женат","ср. спец.",NA
"ж",58,"женат","среднее",41.3171424670983
"ж",51,"вдовец","среднее",NA
"м",38,"женат","высшее",21
"ж",19,"женат","среднее",46.1404854046979
NA,26,"женат","среднее",21
NA,67,"женат","среднее",45.6234189747942
"м",67,"холост","высшее",49.2835991888098
NA,21,"женат","среднее",29.9885726324741
"м",59,"разведен","ср. спец.",44.192825746776
"м",63,"холост","среднее",44.6134141626181
"ж",81,"вдовец","ср. спец.",48.7296047766689
"м",49,"разведен","среднее",45.1676305786151
"м",24,"разведен","высшее",43.267101192472
"ж",34,"вдовец","среднее",44.2695283223863
"ж",36,"женат","среднее",37.4183425000683
"м",50,"вдовец","среднее",30
"ж",25,"женат","ср. спец.",26.728859405697
"м",21,"вдовец","среднее",44.3853661899491
"ж",41,"разведен","высшее",17.8369880428934
"ж",20,"женат","среднее",26
"м",81,"вдовец",NA,44.0277079858721
"ж",69,"разведен","ср. спец.",40.519031580462
"м",44,"вдовец","среднее",20
NA,20,"вдовец","ср. спец.",32.5448947715358
"ж",18,"разведен","среднее",NA
"м",41,"женат","среднее",43.547213536982
"ж",57,"женат","ср. спец.",38
"м",41,"холост",NA,36.2497724969946
"ж",25,"женат",NA,NA
"м",36,"женат","среднее",45.3489012877499
"ж",64,"женат","ср. спец.",50.0533352518354
NA,49,"вдовец","среднее",50.171557115106
"м",58,"разведен","высшее",NA
NA,72,"женат","среднее",36.4279069385646
"м",21,"вдовец","высшее",38.3554212488437
"м",74,"вдовец","ср. спец.",43.29238041178
"м",22,"женат","среднее",40
"м",37,"разведен","среднее",35.6743992257163
NA,41,"женат","высшее",31.150795405382
"ж",47,"женат","высшее",48.5081401683377
NA,35,"женат","среднее",38.01086179651
NA,32,"женат","среднее",43.3701085301455
"ж",63,"разведен","среднее",41.1415266217381
"м",24,"женат",NA,40.0683262508407
"ж",27,"холост","среднее",NA
"м",36,"женат","среднее",25.1534145796281
"м",35,"женат","высшее",24
"м",29,"женат","среднее",30.7986956779951
"м",38,"разведен","ср. спец.",27.3918483389928
"м",58,"женат","ср. спец.",39.0539569332898
"ж",75,"разведен","среднее",41.0326674838649
"м",28,"холост","среднее",30.4845845573519
"ж",25,"женат","среднее",52.9273308229283
"ж",78,"женат",NA,50.0154731940869
"ж",31,"холост","среднее",NA
"ж",31,"женат","среднее",38.5242651493454
"ж",57,"женат","среднее",44
NA,77,"женат","среднее",45.8472422413989
"м",29,"разведен","среднее",44.5468783303091
NA,81,"женат","среднее",48
"м",80,"женат","высшее",41.2106154280164
"ж",56,"женат","высшее",NA
"м",37,"женат","среднее",38.002437816316
"м",75,"женат","среднее",36.2814003090509
"ж",29,"женат","высшее",NA
"м",20,"женат","ср. спец.",24
"м",NA,"вдовец","среднее",51.5866700495918
"м",20,"разведен","среднее",38.0989341164881
"м",30,"женат","высшее",40.7347419037104
"м",44,"разведен","среднее",45.7341259734235
"м",60,"холост","среднее",43.020995619014
"ж",45,"разведен","среднее",42.8083885159218
"ж",37,"женат","среднее",31
NA,74,"женат","ср. спец.",37.8542362232708
"м",45,"женат","среднее",32.1091032163627
"м",NA,"женат","ср. спец.",50.7316388350929
"ж",39,"женат","высшее",29
"ж",73,"холост","среднее",NA
"ж",40,"вдовец","среднее",NA
NA,21,"женат","среднее",42.4579052868934
"ж",NA,"вдовец","ср. спец.",50.6876939437352
"ж",80,"женат","среднее",NA
"м",30,"разведен","среднее",50.5757051965722
"м",39,"вдовец","высшее",33
"ж",35,"женат","высшее",31.4715871958008
"м",47,"разведен","среднее",40.7325058748341
"м",NA,"разведен","высшее",35.2753904662799
"м",41,"женат","среднее",28
"ж",47,"женат","ср. спец.",32.8029690391737
NA,65,"холост","высшее",38.4861395200976
"ж",53,"женат",NA,41.85871617868
"м",39,"женат","среднее",42.9879005997999
NA,47,"женат","среднее",31.1282829144723
"ж",44,"женат","ср. спец.",45.1870827983544
"м",25,"разведен","ср. спец.",28
"ж",44,"разведен",NA,32.7940413307136
"м",19,"холост","среднее",45.0274870349867
"м",81,"вдовец","ср. спец.",48.3122159910839
NA,NA,"вдовец","среднее",49.4716366686342
"м",59,"женат","среднее",45.5763703964479
"ж",28,"женат","высшее",38.1260002008926
"м",44,"холост","высшее",39.7155948796983
"ж",51,"разведен","ср. спец.",37.2070754247095
"м",24,"женат","среднее",34.7615454582855
"м",76,"разведен","среднее",41.0722576062254
"м",63,"разведен","среднее",45.0659812700739
"м",36,"женат","высшее",39
"м",47,"вдовец","среднее",41.0988806684381
"м",55,"холост","среднее",42.9965290645996
"м",77,"женат","среднее",40
"ж",80,"женат","ср. спец.",NA
NA,NA,"женат","среднее",50.4130454176468
"м",35,"вдовец","ср. спец.",40.7069865789676
"ж",33,"женат",NA,52.8805598476082
"ж",23,"вдовец","среднее",44.2869363462487
"м",24,"разведен","среднее",28.3038884476297
"ж",69,"разведен","среднее",51.932566514534
"ж",65,"разведен","среднее",43.2649538577591
"ж",43,"женат","среднее",30.7640777823613
"ж",43,"женат","среднее",31
"м",36,"холост","среднее",42.0044133338487
"ж",76,"женат","среднее",NA
"ж",24,"холост","среднее",NA
"м",19,"холост","среднее",47.2763004739246
"м",40,"разведен","высшее",27.9372093216196
"ж",43,"женат","среднее",35.2658446043973
"м",58,"разведен","высшее",46.2663707318488
"ж",55,"разведен",NA,NA
NA,44,"вдовец","ср. спец.",33.5707840127478
"м",25,"вдовец","ср. спец.",36.1733749029027
"ж",38,"вдовец","высшее",55.0330965207382
"ж",38,"разведен","высшее",46.9276804146041
"м",35,"разведен","среднее",30.8397803996187
NA,NA,"женат","среднее",38.5179474325249
"ж",56,"вдовец","среднее",32.757617515543
"ж",32,"холост","среднее",NA
"ж",58,"вдовец",NA,60.572815596547
"ж",73,"женат","среднее",38.2854825427583
NA,34,"разведен","среднее",44
"м",57,"холост","ср. спец.",40.7443142003728
"м",NA,"женат","высшее",52.5009117531303
"ж",64,"разведен","среднее",NA
"м",33,"разведен","среднее",32.4910495889164
NA,NA,"женат",NA,39.0941683412524
"ж",51,"женат","среднее",41.0874817571517
NA,51,"вдовец","среднее",47.06105913461
"ж",21,"женат","среднее",NA
"ж",76,"разведен","среднее",NA
"ж",40,"холост","среднее",39.7975413090679
"ж",42,"женат","среднее",NA
"м",39,"холост","высшее",35.5459673702066
"м",50,"разведен","среднее",52.0202402715202
NA,44,"женат","среднее",43.2677917293518
"м",44,"женат","высшее",27
"м",44,"женат","ср. спец.",41.4126895597131
"ж",53,"женат","ср. спец.",NA
"ж",53,"холост","среднее",36.8919853281599
"м",41,"женат",NA,44.9587072907826
"ж",49,"разведен","высшее",41.5322271597833
"ж",48,"женат","ср. спец.",NA
"ж",73,"вдовец","ср. спец.",39.7016251257166
"м",33,"холост","ср. спец.",29.2125831239997
"м",32,"вдовец","высшее",42.3803168656225
"ж",23,"женат","ср. спец.",NA
"ж",44,"женат","среднее",26
"м",44,"женат","среднее",40.6015426926117
"м",47,"разведен","среднее",45.2139065509639
"ж",68,"женат","ср. спец.",41
"ж",NA,"женат","среднее",58.4657333660774
"ж",NA,"холост","высшее",59.3801293441405
"ж",57,"разведен","среднее",44.298168965067
"м",39,"разведен","высшее",25.7364862421235
NA,33,"разведен","ср. спец.",28.6553697834342
"ж",20,"женат","среднее",23
"м",21,"разведен","среднее",30.9168813309402
"м",43,"разведен","среднее",31.5319999668177
NA,37,"женат","высшее",31.118432258679
"ж",24,"вдовец","среднее",24.1867015088272
"ж",NA,"женат","высшее",30.8667415803118
"ж",55,"холост","среднее",44.6146317523361
"ж",42,"разведен","высшее",47.7743758484472
"м",30,"женат","среднее",43.35792045455
"м",24,"женат","ср. спец.",40.2926943247381
"ж",72,"женат","среднее",49.0655334674926
NA,NA,"холост","высшее",53.2520689801583
"м",20,"женат","среднее",45.0381847441991
"ж",33,"женат","среднее",45.0893579865458
NA,34,"холост","высшее",26
"ж",29,"женат",NA,37.379416411287
NA,54,"разведен","среднее",43.992413290854
NA,NA,"вдовец","среднее",42.97559192703
"м",37,"женат","ср. спец.",42.9142908918108
"м",28,"женат","высшее",23.3143232072663
"ж",26,"женат","ср. спец.",39.1940111029509
NA,65,"женат","ср. спец.",60.5654074670047
"ж",32,"холост","среднее",25.0289932115847
"м",76,"женат","высшее",49.9247723916086
"ж",NA,"разведен","высшее",39.7191367322127
"м",36,"вдовец","ср. спец.",38.0636111508926
"ж",NA,"разведен","среднее",32.5276563623185
"ж",24,"разведен","высшее",36.7920216996534
"м",38,"разведен","высшее",39.9867391310765
"ж",20,"женат","среднее",27
"м",54,"разведен","среднее",NA
"ж",31,"женат","ср. спец.",NA
"м",40,"женат","высшее",40.997123566182
"ж",26,"холост","ср. спец.",37.5654747426988
"м",74,"женат","среднее",57.4039801851564
"ж",35,"холост","высшее",26.8163976559736
"ж",47,"разведен","среднее",33.0811394016797
"ж",18,"женат",NA,NA
"м",28,"разведен","высшее",45.9147825403189
"ж",27,"вдовец","ср. спец.",NA
"м",19,"женат","среднее",56.1494255792713
"м",70,"женат",NA,42.1739936939053
"ж",19,"холост","среднее",40.4001356193643
"ж",20,"женат","высшее",54.6887449194221
NA,35,"женат","высшее",40.4761337666759
"ж",44,"женат","среднее",39.289904404823
"м",NA,"разведен","высшее",30.9654183725499
"ж",72,"вдовец","среднее",NA
"м",NA,"холост","среднее",53.5649244683286
"ж",78,"женат","ср. спец.",NA
"м",69,"женат","среднее",40.2666925219218
"м",40,"холост","ср. спец.",32.9930277433989
"ж",45,"вдовец","высшее",NA
"ж",27,"разведен","среднее",42.2012796945252
"м",80,"холост","высшее",42.6493712636401
"ж",77,"вдовец","среднее",NA
"ж",NA,"холост","среднее",49.0735624134525
NA,53,"разведен","ср. спец.",42.2840905235525
"ж",51,"разведен","высшее",NA
"ж",56,"холост","среднее",NA
"м",25,"вдовец","среднее",27.5421492985034
"м",24,"женат","среднее",42.2140351875227
"ж",35,"женат","среднее",42.9086709761028
"м",45,"вдовец","высшее",59.4178020411832
"м",74,"вдовец","среднее",47.7508844582536
"м",24,"женат","высшее",NA
"м",40,"женат",NA,32.7609677077476
"м",35,"женат","среднее",42.6002585349986
"м",80,"женат","среднее",49.3826144517429
"ж",38,"разведен","высшее",NA
"м",28,"женат","высшее",34.4132318563186
"м",62,"женат","ср. спец.",36.2897994785332
"м",26,"женат","среднее",39
NA,NA,"разведен","высшее",51.1428061798705
"м",41,"женат","высшее",55.7177311474522
"ж",25,"вдовец","среднее",37.2142332964304
"м",32,"вдовец","высшее",29.9091257775593
"м",21,"женат","высшее",43.9052008578144
"ж",50,"женат","ср. спец.",46.4771807968298
"м",44,"женат","среднее",34.970395597221
"м",32,"женат","ср. спец.",36.1960512205606
"ж",18,"женат","высшее",NA
"м",28,"женат","среднее",29.4531049377312
"м",NA,"женат","среднее",49.6133717824063
"ж",64,"холост","среднее",NA
"м",29,"женат","среднее",38.4750693236336
"ж",56,"женат","среднее",38.5443443813816
"м",72,"женат","среднее",39.8908888198344
"ж",59,"разведен","среднее",NA
"м",63,"разведен","высшее",42.7269394111827
"м",22,"женат","высшее",54.91331782208
"м",76,"разведен","среднее",32.4449727800498
"ж",78,"женат","среднее",NA
"м",37,"женат","среднее",57.3635768738639
"ж",NA,"холост","среднее",41.3970306399689
"ж",48,"женат","высшее",30.5167302412895
"ж",40,"разведен","среднее",NA
"ж",34,"разведен","среднее",37.8917229993038
"м",30,"разведен","ср. спец.",40.5310321158355
"ж",69,"женат","среднее",39.7837575276942
"м",46,"женат","ср. спец.",36.0558501575329
"м",NA,"вдовец","среднее",41.4768511079007
"ж",65,"женат","высшее",51.8176800972476
"ж",31,"разведен","среднее",47.4255498093914
"ж",NA,"разведен","высшее",48.5527002862743
"м",40,"женат",NA,41.2883387175877
"м",46,"холост","высшее",46.6331819208553
"м",NA,"женат","высшее",52.5427586678877
NA,NA,"холост","среднее",52.701374234245
"ж",57,"женат","высшее",NA
"м",69,"разведен","высшее",36.0702654776977
"м",43,"разведен","ср. спец.",38
"ж",21,"женат","среднее",42.4331538549192
"ж",79,"холост",NA,41.1807763319871
"ж",69,"женат","среднее",NA
"м",26,"вдовец","ср. спец.",45.2079657643515
"ж",34,"холост","среднее",54.1700226664027
"м",NA,"разведен","высшее",48.4361988885483
"м",73,"вдовец","высшее",45.218766295512
"ж",NA,"холост","высшее",42.9127284480285
"ж",24,"женат","среднее",NA
"м",36,"женат","среднее",33.9979976510341
"м",41,"женат","высшее",36
"ж",66,"женат","ср. спец.",NA
"м",38,"разведен","среднее",45.0320078276461
"ж",54,"разведен","среднее",NA
"м",NA,"разведен","ср. спец.",53.7203521986091
"м",69,"разведен","ср. спец.",44.593216184466
"м",41,"разведен","высшее",30.7117955229673
"ж",44,"разведен","среднее",18.5578050763507
"ж",25,"вдовец","среднее",NA
"ж",66,"женат","среднее",45.8148288556687
NA,30,"разведен","ср. спец.",32.7843036650084
NA,NA,"женат","среднее",40.8769016995497
"м",60,"разведен","среднее",55.0455241764299
"ж",76,"женат","среднее",43.5653973437086
"ж",40,"женат",NA,20.1304313683191
NA,43,"разведен","среднее",43.7104411332421
"м",27,"женат","высшее",36.9079141535204
NA,64,"холост","ср. спец.",40.2117239307796
"ж",69,"холост","среднее",NA
"ж",24,"женат","высшее",38.8498116637942
"м",44,"вдовец","высшее",35.4385043895886
NA,46,"разведен","высшее",43.9288780066137
"ж",80,"женат","высшее",46.2756332975609
"ж",25,"вдовец","среднее",NA
"м",NA,"женат","высшее",40.1855565203079
"м",36,"холост","высшее",NA
"ж",73,"вдовец","среднее",NA
"м",32,"холост","среднее",31.5924927520822
"м",72,"женат","высшее",38.6461454615382
"ж",21,"холост","высшее",37.3822915821851
"ж",47,"женат",NA,30.676432514596
"м",NA,"вдовец","высшее",39.114166944915
"ж",30,"разведен","высшее",29
"ж",37,"женат","высшее",NA
"ж",NA,"женат","среднее",34.1614499434988
"м",23,"вдовец","высшее",39.2000248124494
"ж",61,"холост","среднее",39.437780602842
"м",32,"вдовец","среднее",44.0199611648261
NA,NA,"холост","среднее",54.9177789768743
NA,19,"разведен","высшее",41.6214466592075
"м",44,"женат","высшее",37.3378714683755
NA,59,"разведен","среднее",48.7190245063398
NA,56,"женат","ср. спец.",42.0266810541877
"м",62,"женат","среднее",51.0764873463375
"ж",33,"разведен","среднее",37.9738508644703
"ж",27,"женат","ср. спец.",NA
"ж",34,"вдовец","среднее",24
"м",40,"вдовец","среднее",49.6164346028617
"м",43,"разведен","среднее",38
NA,48,"женат","среднее",40.1493672503814
"ж",35,"холост","среднее",36.4267064368429
NA,NA,"женат","среднее",45.355925446021
"ж",59,"женат","высшее",45.8907920398813
"ж",25,"женат","ср. спец.",NA
"ж",44,"разведен","высшее",NA
"м",53,"женат",NA,41.3628381024036
"м",35,"холост",NA,29.6799836685454
"ж",79,"женат","среднее",50.3342379454903
"ж",36,"разведен","среднее",NA
"ж",57,"женат","среднее",32.7267097544192
"м",69,"разведен","среднее",38.7031032826032
"м",37,"холост","высшее",41.5975274883381
"м",22,"женат","высшее",45.3105059222629
"м",78,"вдовец","среднее",36
"м",NA,"женат","среднее",54.2063782919488
"ж",31,"женат","высшее",29.691570373632
"ж",22,"разведен","среднее",48.5472700354361
"м",21,"женат","высшее",36.9969841865476
"м",NA,"женат","среднее",40.8582903124639
NA,NA,"женат","среднее",47.129524211971
NA,36,"женат","ср. спец.",38.4084901798248
"ж",35,"женат","среднее",NA
"м",37,"женат",NA,40.5536310357957
"ж",78,"вдовец","среднее",44
"ж",31,"разведен","среднее",38.6608459441639
"м",56,"вдовец","среднее",38.0694969280766
"ж",49,"холост","ср. спец.",NA
"ж",NA,"разведен","среднее",45.6107512715602
"м",26,"женат","среднее",40.41439302087
"м",33,"женат","среднее",41.8854554350638
"ж",59,"женат","высшее",46.340608810052
"м",21,"женат","ср. спец.",30.7963878971645
"м",81,"разведен","среднее",43.0963360691361
"ж",50,"разведен","среднее",NA
"ж",43,"разведен","среднее",39.488590994334
"м",32,"женат","ср. спец.",33.6756951464908
"ж",80,"женат",NA,NA
"м",55,"разведен","высшее",47
NA,72,"вдовец","среднее",48.0648268075885
NA,35,"женат","высшее",24.6550690819972
NA,NA,"разведен","ср. спец.",42.3706940200033
"ж",45,"женат","ср. спец.",37.1478853634603
NA,51,"разведен",NA,46.5650005154745
"ж",44,"женат","высшее",NA
"м",52,"женат","среднее",45.7983357701733
"м",50,"женат","высшее",38.4791383214792
"ж",28,"женат","высшее",38.4753784626088
"м",NA,"разведен","среднее",42.3974889972643
"м",78,"холост","среднее",36
"м",55,"холост","среднее",46.42326669423
"м",56,"разведен","среднее",35.9911464188456
"м",NA,"женат","ср. спец.",43.6558507230885
"ж",49,"разведен","ср. спец.",NA
"м",22,"вдовец","среднее",48.1922644690067
"ж",77,"женат","высшее",37.2630030586816
NA,69,"вдовец","высшее",37.6404324669306
"ж",47,"вдовец","среднее",53.3386049537399
"м",20,"женат","ср. спец.",35
"ж",31,"женат","высшее",40.3117157267137
"м",33,"вдовец","высшее",41.3369779038364
"ж",78,"разведен","среднее",45.9728799951139
"ж",59,"холост","среднее",NA
"ж",NA,"женат","среднее",49.182830159443
"ж",24,"женат","высшее",35.798438260754
"м",66,"холост","высшее",44.4897537938982
"ж",21,"женат","высшее",43.7135356869619
"м",56,"холост","высшее",43.236278111115
"ж",24,"холост","среднее",30.9201941091384
"м",36,"вдовец","высшее",43.5344783564939
"ж",81,"женат","ср. спец.",62.2010346796591
"ж",38,"разведен","среднее",NA
"ж",24,"женат","среднее",NA
"ж",79,"женат","среднее",39.8279155271819
"ж",67,"женат","ср. спец.",54.4965289613492
"м",25,"разведен","высшее",38
"ж",33,"разведен","высшее",42.5976381534917
"ж",45,"холост","ср. спец.",39.4720472055828
"ж",26,"вдовец","высшее",42.9934923603746
"м",51,"холост","ср. спец.",40.5495031852944
"м",NA,"женат","среднее",41.7335440414386
"м",79,"женат",NA,44.7650798301762
"ж",45,"женат","среднее",46.1408712917804
"ж",57,"женат","высшее",41.3635882101583
"ж",41,"женат","среднее",46.0631286154512
"м",20,"разведен","ср. спец.",39.9154270840974
"м",43,"женат","высшее",38.8720321190893
"ж",60,"женат","ср. спец.",33
"м",34,"женат","ср. спец.",45.7537810388138
"ж",34,"женат","ср. спец.",46.9029549978832
"ж",54,"вдовец","среднее",NA
"м",63,"разведен","ср. спец.",31.821677286919
"м",63,"холост","высшее",55.5448930546171
"м",24,"женат","среднее",32.7295273750211
"м",28,"женат","среднее",43.170102006787
"м",21,"холост","высшее",21
"м",72,"вдовец","ср. спец.",30.4911884472292
"ж",21,"женат","среднее",NA
"ж",33,"женат","среднее",35.9178382520534
"м",31,"разведен","среднее",31.2799179584055
"м",20,"женат","ср. спец.",36.9803740038853
"ж",67,"женат","высшее",45.2152387100931
"м",24,"женат","среднее",34.5753632311211
"м",39,"женат","среднее",36.6465245740819
"м",40,"женат","ср. спец.",48.2391783063347
"м",31,"разведен","ср. спец.",38.0392808356616
"ж",22,"вдовец","ср. спец.",NA
"м",63,"женат","среднее",31.1676372855179
"м",74,"женат","высшее",NA
"м",45,"женат","высшее",43
"м",21,"женат","высшее",34
"ж",37,"женат","среднее",NA
"ж",54,"женат","среднее",NA
"м",34,"женат","ср. спец.",36.5570670464089
"ж",47,"женат","высшее",NA
"м",41,"женат","ср. спец.",38.801508218773
NA,51,"разведен","ср. спец.",40.9994914786282
"м",41,"женат",NA,32.5513228471699
"м",51,"женат","среднее",39.6021379325856
"м",30,"холост",NA,51.083105102654
"м",51,"женат","высшее",40.4397806565182
"ж",77,"женат","ср. спец.",47.4915965203294
"м",55,"разведен","среднее",31.3272692017818
"м",42,"разведен","среднее",30.8842356832714
"м",60,"женат","среднее",50.9071720688408
"м",55,"женат","среднее",35.6666176385131
"ж",41,"женат","среднее",45.8027158426968
"м",46,"разведен",NA,20.6293280757858
"ж",67,"разведен","ср. спец.",49.1415223566699
"ж",49,"женат","высшее",NA
"м",72,"женат",NA,38.0199567719307
"м",57,"холост","ср. спец.",NA
"м",49,"разведен","высшее",39.1087898991092
"ж",30,"женат","ср. спец.",44.5853266767425
"ж",80,"женат","среднее",NA
"ж",34,"разведен","ср. спец.",42.6772527657547
"м",56,"вдовец","среднее",46.7004737510142
"ж",48,"женат","среднее",27.9233193090989
"ж",47,"разведен","среднее",37.8030403796287
"м",48,"женат","среднее",33
"ж",33,"вдовец","ср. спец.",NA
"ж",81,"холост","среднее",32.6165921870373
"ж",31,"женат","среднее",34.2800426451352
"м",34,"разведен","высшее",38.8705260802779
NA,33,"женат",NA,20
"ж",59,"женат","среднее",55.5259684375057
"м",35,"женат","ср. спец.",36.4998449132045
"ж",29,"женат","высшее",NA
NA,NA,"холост","ср. спец.",44.4937750108403
"м",25,"женат","высшее",39.8074082124227
"м",72,"разведен","высшее",35.1442422896595
"ж",23,"женат","среднее",35.7148615762692
"м",46,"вдовец","ср. спец.",36.5215795689459
"м",24,"женат","высшее",38.9995790573751
"ж",56,"вдовец","среднее",46.3571962777584
"м",NA,"женат","среднее",48.6832492419652
"м",47,"разведен",NA,37.3766823804689
NA,29,"женат",NA,42.105963598564
"м",67,"разведен",NA,41.446202546133
"ж",47,"вдовец",NA,47.1644577583486
"м",35,"женат",NA,39.8334999418694
NA,25,"разведен",NA,25
"ж",47,"холост",NA,44.7477021948512
"м",35,"женат",NA,34.593757343088
"м",55,"холост",NA,42.3190467311821
"ж",48,"женат",NA,NA
"м",44,"разведен",NA,34.9178533550445
"ж",30,"женат",NA,NA
"ж",36,"разведен",NA,NA
"ж",27,"женат",NA,39.9949922480693
"м",NA,"разведен",NA,46
"м",NA,"разведен",NA,49.5404213330599
"м",41,"женат",NA,58.6908624935476
"ж",52,"вдовец",NA,35.2823366968435
"м",20,"женат",NA,38.8837626535313
"ж",48,"женат",NA,43.5315052658282
"м",34,"женат",NA,37.7029182341644
"ж",35,"женат",NA,NA
"м",76,"разведен",NA,43.0211429741944
"ж",58,"женат",NA,38.4516317049104
"ж",29,"женат",NA,NA
"м",49,"холост",NA,45.1390402547209
NA,65,"женат",NA,43.937512569162
"ж",46,"женат",NA,35.456899591858
"м",50,"разведен",NA,52.2220003268191
"м",NA,"женат",NA,52.2606063908679
NA,NA,"женат",NA,43
"м",34,"женат",NA,39.576070751069
"м",51,"разведен",NA,36.5689688734373
NA,39,"холост",NA,44.0926374250599
"м",68,"разведен",NA,37.76116879752
"ж",39,"разведен",NA,44.0943220697297
"м",59,"разведен",NA,NA
"м",NA,"разведен",NA,38.9865694252648
"ж",45,"женат",NA,NA
"ж",39,"разведен",NA,37
"м",32,"вдовец",NA,45.0289517571751
"ж",76,"женат",NA,46.8347894278798
"м",74,"женат",NA,34.6919014702847
NA,65,"женат",NA,46.1056805269944
"ж",31,"женат",NA,NA
"ж",52,"вдовец",NA,33.9019327403609
"ж",24,"разведен",NA,42.2643536960275
"ж",23,"холост",NA,47.1999070135994
"ж",47,"женат",NA,NA
"м",NA,"разведен",NA,35
"м",40,"женат",NA,48.2734813103372
"ж",64,"вдовец",NA,NA
"м",28,"женат",NA,43.7712129033533
"м",27,"женат",NA,35
"м",72,"женат",NA,46.61852730433
"м",30,"женат",NA,28.8828391006238
"м",80,"холост",NA,NA
"м",41,"вдовец",NA,29.8191040835461
NA,41,"разведен",NA,30.6245915423131
"м",77,"холост",NA,52.3524160725902
"ж",47,"женат",NA,23
NA,41,"вдовец",NA,13.5404516117729
"ж",61,"холост",NA,NA
"м",73,"холост",NA,36.5466615480072
"м",67,"женат",NA,47.3110758865646
"м",65,"разведен",NA,51.9774240971048
"ж",23,"разведен",NA,32
"м",34,"разведен",NA,30
"м",30,"разведен",NA,30.453187989999
"ж",27,"женат",NA,40
"м",61,"разведен",NA,44.6136243649861
"ж",41,"разведен",NA,35.779772731709
NA,34,"женат",NA,25.2382616211776
"м",42,"разведен",NA,20
"ж",44,"холост",NA,63.7268653765971
"ж",75,"холост",NA,39.660115309262
"ж",42,"женат",NA,40.185272930521
NA,20,"вдовец",NA,42.4974029010247
"м",NA,"женат",NA,39.3145335082545
"м",26,"женат",NA,39.5267948441919
"ж",20,"женат",NA,45.6478839531887
"м",NA,"разведен",NA,48.3613844245098
"ж",42,"женат",NA,27.1905711015677
"ж",56,"женат",NA,NA
"м",38,"разведен",NA,39.826283441243
"ж",71,"вдовец",NA,NA
NA,27,"женат",NA,49.217782288468
"ж",47,"женат",NA,NA
"ж",59,"женат",NA,NA
"ж",25,"женат",NA,NA
"ж",55,"вдовец",NA,41.3752271069546
NA,34,"женат",NA,37.8423302263995
"ж",79,"женат",NA,NA
"м",34,"вдовец",NA,41.4946454880297
"ж",48,"холост",NA,42.6456220991551
"ж",81,"женат",NA,48.4951431885643
NA,NA,"разведен",NA,41.4717293050486
NA,50,"разведен",NA,47.2012774967904
"ж",54,"женат",NA,NA
"ж",44,"вдовец",NA,29
"м",19,"женат",NA,44.0907137655516
"м",75,"холост",NA,37.7752580748866
"м",36,"женат","среднее",38.0034483090984
"ж",30,"вдовец","ср. спец.",NA
"ж",NA,"холост","среднее",30
"м",42,"разведен","среднее",37.0551386644022
"ж",40,"женат","среднее",NA
"м",70,"холост","высшее",46.2375064541838
"ж",62,"вдовец","ср. спец.",50.5964066987963
"ж",78,"женат",NA,38.5624409056658
"м",21,"разведен","среднее",37.2415815272932
"ж",56,"разведен",NA,56.4870599318197
"м",20,"женат","среднее",42.1946547767899
"м",58,"холост",NA,36.4277374374564
"ж",63,"женат","высшее",39.1253714970381
"м",36,"женат",NA,35
NA,NA,"вдовец",NA,50.3708719740587
"ж",27,"женат","высшее",56.4034194422078
"ж",NA,"женат",NA,52.5261552523526
NA,59,"вдовец",NA,35
"м",18,"женат","среднее",40
"ж",65,"женат","ср. спец.",38.1700604309857
NA,NA,"женат",NA,49.9513285329537
"м",60,"холост",NA,41.6770381294812
"ж",40,"разведен","среднее",32
"ж",66,"разведен","высшее",46.0183481854603
"ж",81,"женат","высшее",46.4077166151162
"ж",34,"разведен",NA,26
"м",42,"разведен","среднее",41.1182569897959
"ж",47,"разведен","среднее",56.9283448867946
"м",NA,"женат",NA,59.5326750147594
"м",NA,"разведен","среднее",40.5532610696197
"ж",21,"холост","высшее",32
NA,49,"разведен","ср. спец.",38.9731183335014
"м",74,"женат",NA,43.0782443905623
"м",27,"женат","среднее",49.1706434983986
"ж",35,"разведен",NA,39.5361990612419
"м",61,"женат",NA,48.6582402685879
"ж",45,"разведен","среднее",33.8224191855614
